RetainedRef	DuplicateRef
ENSMUST00000136719.2	ENSMUST00000125090.8
ENSMUST00000190738.2	ENSMUST00000189453.2
ENSMUST00000208221.2	ENSMUST00000108481.8
ENSMUST00000177562.2	ENSMUST00000178199.2
ENSMUST00000120695.2	ENSMUST00000212360.2
ENSMUST00000239439.2	ENSMUST00000037275.6
ENSMUST00000193038.2	ENSMUST00000187928.2
ENSMUST00000237994.2	ENSMUST00000235145.2
ENSMUST00000113512.8	ENSMUST00000113513.8
ENSMUST00000113512.8	ENSMUST00000113515.8
ENSMUST00000113512.8	ENSMUST00000113514.8
ENSMUST00000177700.8	ENSMUST00000177981.8
ENSMUST00000207803.2	ENSMUST00000207467.2
ENSMUST00000185989.2	ENSMUST00000190996.7
ENSMUST00000185989.2	ENSMUST00000188915.2
ENSMUST00000185989.2	ENSMUST00000185208.2
ENSMUST00000185989.2	ENSMUST00000190172.2
ENSMUST00000150758.8	ENSMUST00000191078.7
ENSMUST00000183537.2	ENSMUST00000183728.2
ENSMUST00000187138.2	ENSMUST00000177578.2
ENSMUST00000201148.4	ENSMUST00000071535.10
ENSMUST00000183096.8	ENSMUST00000085809.11
ENSMUST00000187712.7	ENSMUST00000189765.2
ENSMUST00000187712.7	ENSMUST00000190806.7
ENSMUST00000187712.7	ENSMUST00000188244.2
ENSMUST00000163467.2	ENSMUST00000166645.2
ENSMUST00000239075.2	ENSMUST00000174211.8
ENSMUST00000118218.8	ENSMUST00000120314.8
ENSMUST00000236485.2	ENSMUST00000237580.2
ENSMUST00000188877.2	ENSMUST00000187063.2
ENSMUST00000188877.2	ENSMUST00000188724.2
ENSMUST00000188877.2	ENSMUST00000185545.2
ENSMUST00000191420.2	ENSMUST00000189235.2
ENSMUST00000192466.2	ENSMUST00000194971.2
ENSMUST00000189406.2	ENSMUST00000187778.2
ENSMUST00000189406.2	ENSMUST00000188723.2
ENSMUST00000191553.7	ENSMUST00000185550.7
ENSMUST00000185877.7	ENSMUST00000189070.7
ENSMUST00000185877.7	ENSMUST00000190860.7
